21 lut 2016 20:33:25
21 lut 2016 20:33:25
21 lut 2016 20:33:38
21 lut 2016 20:33:38
21 lut 2016 20:33:38
Archive:  omegacgl_20160221.zip
  inflating: AVIAAML.txt             
  inflating: AVIASG.txt              
  inflating: AWBUD.txt               
  inflating: B3SYSTEM.txt            
  inflating: BAKALLAND.txt           
  inflating: BALTONA.txt             
  inflating: BANKBPH.txt             
  inflating: BANKIER.PL.txt          
  inflating: BARLINEK.txt            
  inflating: BBIDEV.txt              
  inflating: BCZ.txt                 
  inflating: BEDZIN.txt              
  inflating: BENEFIT.txt             
  inflating: BERLING.txt             
  inflating: BEST.txt                
  inflating: BETACOM.txt             
  inflating: BGZBNPP.txt             
  inflating: BIELBAW.txt             
  inflating: BIOMEDLUB.txt           
  inflating: BIOTON.txt              
  inflating: BIPROMET.txt            
  inflating: BMPAG.txt               
  inflating: BNPPL.txt               
  inflating: BOGDANKA.txt            
  inflating: BOMI.txt                
  inflating: BORYSZEW.txt            
  inflating: BOS.txt                 
  inflating: BOWIM.txt               
  inflating: BRASTER.txt             
  inflating: BRIJU.txt               
  inflating: BSCDRUK.txt             
  inflating: BUDIMEX.txt             
  inflating: BUDOPOL.txt             
  inflating: BUMECH.txt              
  inflating: BUWOG.txt               
  inflating: BYTOM.txt               
  inflating: BZWBK.txt               
  inflating: CALATRAVA.txt           
  inflating: CAPITAL.txt             
  inflating: CASHFLOW.txt            
  inflating: CCC.txt                 
  inflating: CCENERGY.txt            
  inflating: CDPROJEKT.txt           
  inflating: CDRL.txt                
  inflating: CEDC.txt                
  inflating: CELTIC.txt              
  inflating: CEZ.txt                 
  inflating: CHEMOS.txt              
  inflating: CIECH.txt               
  inflating: CIGAMES.txt             
  inflating: CITYSERV.txt            
  inflating: CNT.txt                 
  inflating: COALENERG.txt           
  inflating: COGNOR.txt              
  inflating: COLIAN.txt              
  inflating: COMARCH.txt             
  inflating: COMP.txt                
  inflating: COMPERIA.txt            
  inflating: CORMAY.txt              
  inflating: CPGROUP.txt             
  inflating: CUBEITG.txt             
  inflating: CYFRPLSAT.txt           
  inflating: CZTOREBKA.txt           
  inflating: DBCOPS0813.txt          
  inflating: DBDAIM1218.txt          
  inflating: DBDAXS0614.txt          
  inflating: DBEWZP1113.txt          
  inflating: DBEWZP1213.txt          
  inflating: DBGBSH0118.txt          
  inflating: DBGBSH1117.txt          
  inflating: DBGOLD0114.txt          
  inflating: DBGOLD0314.txt          
  inflating: DBHSCE0314.txt          
  inflating: DBHSCE0414.txt          
  inflating: DBHSCE0418.txt          
  inflating: DBHSCE0514.txt          
  inflating: DBHSCE0714.txt          
  inflating: DBHSCE1213.txt          
  inflating: DBOESX1016.txt          
  inflating: DBOILB0913.txt          
  inflating: DBPBC.txt               
  inflating: DBPLAT0414.txt          
  inflating: DBSILV1013.txt          
  inflating: DBSTXE0218.txt          
  inflating: DBSTXE0316.txt          
  inflating: DBSTXE0517.txt          
  inflating: DBSTXE0717.txt          
  inflating: DBSTXE0818.txt          
  inflating: DBSTXE0917.txt          
  inflating: DBSTXE0918.txt          
  inflating: DBW05S0616.txt          
  inflating: DBW05S0718.txt          
  inflating: DBW20S0317.txt          
  inflating: DBW20S0417.txt          
  inflating: DBW20S0514.txt          
  inflating: DBW20S0517.txt          
  inflating: DBW20S0817.txt          
  inflating: DBWIGI0714.txt          
  inflating: DBWSTX0114.txt          
  inflating: DBWSTX0314.txt          
  inflating: DBWSTX1115.txt          
  inflating: DEBICA.txt              
  inflating: DECORA.txt              
  inflating: DEKPOL.txt              
  inflating: DELKO.txt               
  inflating: DGA.txt                 
  inflating: DOMDEV.txt              
  inflating: DREWEX.txt              
  inflating: DROP.txt                
  inflating: DROSED.txt              
  inflating: DROZAPOL.txt            
  inflating: DSS.txt                 
  inflating: DTP.txt                 
  inflating: DUDA.txt                
  inflating: DUON.txt                
  inflating: DZPOLSKA.txt            
  inflating: ECARD.txt               
  inflating: ECHO.txt                
  inflating: EDINVEST.txt            
  inflating: EFEKT.txt               
  inflating: EFH.txt                 
  inflating: EKANCELAR.txt           
  inflating: EKOEXPORT.txt           
  inflating: ELBUDOWA.txt            
  inflating: ELEKTROTI.txt           
  inflating: ELEMENTAL.txt           
  inflating: ELKOP.txt               
  inflating: ELZAB.txt               
  inflating: EMCINSMED.txt           
  inflating: EMPERIA.txt             
  inflating: ENAP.txt                
  inflating: ENEA.txt                
  inflating: ENELMED.txt             
  inflating: ENERGA.txt              
  inflating: ENERGOINS.txt           
  inflating: ENERGOPLD.txt           
  inflating: ENTER.txt               
  inflating: ERBUD.txt               
  inflating: ERG.txt                 
  inflating: ERGIS.txt               
  inflating: ESOTIQ.txt              
  inflating: ESSYSTEM.txt            
  inflating: ESTAR.txt               
  inflating: EUCO.txt                
  inflating: EUIMPLANT.txt           
  inflating: EUROCASH.txt            
  inflating: EUROHOLD.txt            
  inflating: EUROTEL.txt             
  inflating: EVEREST.txt             
  inflating: EXILLON.txt             
  inflating: FAM.txt                 
  inflating: FAMUR.txt               
  inflating: FARMACOL.txt            
  inflating: FASING.txt              
  inflating: FASTFIN.txt             
  inflating: FEERUM.txt              
  inflating: FENGHUA.txt             
  inflating: FERRO.txt               
  inflating: FERRUM.txt              
  inflating: FON.txt                 
  inflating: FORTE.txt               
  inflating: FORTUNA.txt             
  inflating: FOTA.txt                
  inflating: GANT.txt                
  inflating: GETIN.txt               
  inflating: GETINOBLE.txt           
  inflating: GINOROSSI.txt           
  inflating: GKI.txt                 
  inflating: GLCOSMED.txt            
  inflating: GLOBCITYHD.txt          
  inflating: GNFIBA0614.txt          
  inflating: GNFIBA0814.txt          
  inflating: GNFIBA0914.txt          
  inflating: GNFIBA1014.txt          
  inflating: GNFIBA1214.txt          
  inflating: GNFIBB0914.txt          
  inflating: GORENJE.txt             
  inflating: GPRD.txt                
  inflating: GPW.txt                 
  inflating: GRAAL.txt               
  inflating: GRAJEWO.txt             
  inflating: GRAVITON.txt            
  inflating: GREENECO.txt            
  inflating: GREMINWES.txt           
  inflating: GROCLIN.txt             
  inflating: GRODNO.txt              
  inflating: GRUPAAZOTY.txt          
  inflating: GTC.txt                 
  inflating: HANDLOWY.txt            
  inflating: HARPER.txt              
  inflating: HAWE.txt                
  inflating: HELIO.txt               
  inflating: HERKULES.txt            
  inflating: HUBSTYLE.txt            
  inflating: HUTMEN.txt              
  inflating: HYDROGD.txt             
  inflating: HYDROTOR.txt            
  inflating: HYPERION.txt            
  inflating: IBSM.txt                
  inflating: IDEABANK.txt            
  inflating: IDEON.txt               
  inflating: IDMSA.txt               
  inflating: IFCAPITAL.txt           
  inflating: IFSA.txt                
  inflating: IIAAV.txt               
  inflating: IMCOMPANY.txt           
  inflating: IMMOBILE.txt            
  inflating: IMPEL.txt               
  inflating: IMPERA.txt              
  inflating: IMPEXMET.txt            
  inflating: IMS.txt                 
  inflating: INC.txt                 
  inflating: INDATA.txt              
  inflating: INDYGO.txt              
  inflating: INDYKPOL.txt            
  inflating: INGBSK.txt              
  inflating: INPOST.txt              
  inflating: INPRO.txt               
  inflating: INSTALKRK.txt           
  inflating: INTEGERPL.txt           
  inflating: INTERAOLT.txt           
  inflating: INTERBUD.txt            
  inflating: INTERCARS.txt           
  inflating: INTERFERI.txt           
  inflating: INTERSPPL.txt           
  inflating: INTROL.txt              
  inflating: INVESTORMS.txt          
  inflating: INVISTA.txt             
  inflating: IPOPEMA.txt             
  inflating: IQP.txt                 
  inflating: IVMX.txt                
  inflating: IZOBLOK.txt             
  inflating: IZOLACJA.txt            
  inflating: IZOSTAL.txt             
  inflating: JHMDEV.txt              
  inflating: JJAUTO.txt              
  inflating: JSW.txt                 
  inflating: JUPITER.txt             
  inflating: JWCONSTR.txt            
  inflating: K2INTERNT.txt           
  inflating: KABLE.txt               
  inflating: KANIA.txt               
  inflating: KBDOM.txt               
  inflating: KCI.txt                 
  inflating: KDMSHIPNG.txt           
  inflating: KERDOS.txt              
  inflating: KERNEL.txt              
  inflating: KETY.txt                
  inflating: KGHM.txt                
  inflating: KGL.txt                 
  inflating: KINOPOL.txt             
  inflating: KOFOL.txt               
  inflating: KOFOLA.txt              
  inflating: KOGENERA.txt            
  inflating: KOMPAP.txt              
  inflating: KOMPUTRON.txt           
  inflating: KONSSTALI.txt           
  inflating: KOPEX.txt               
  inflating: KPPD.txt                
  inflating: KRAKCHEM.txt            
  inflating: KREC.txt                
  inflating: KREDYTIN.txt            
  inflating: KREZUS.txt              
  inflating: KRKA.txt                
  inflating: KRUK.txt                
  inflating: KRUSZWICA.txt           
  inflating: KRVITAMIN.txt           
  inflating: KSGAGRO.txt             
  inflating: KZWM.txt                
  inflating: LABOPRINT.txt           
  inflating: LARQ.txt                
  inflating: LCCORP.txt              
  inflating: LENA.txt                
  inflating: LENTEX.txt              
  inflating: LIBET.txt               
  inflating: LIVECHAT.txt            
  inflating: LOKUM.txt               
  inflating: LOTOS.txt               
  inflating: LPP.txt                 
  inflating: LSISOFT.txt             
  inflating: LUBAWA.txt              
  inflating: MABION.txt              
  inflating: MAGELLAN.txt            
  inflating: MAKARONPL.txt           
  inflating: MARVIPOL.txt            
  inflating: MBANK.txt               
  inflating: MBWS.txt                
  inflating: MCI.txt                 
  inflating: MCLOGIC.txt             
  inflating: MDIENERGIA.txt          
  inflating: MEDIATEL.txt            
  inflating: MEDICALG.txt            
  inflating: MENNICA.txt             
  inflating: MERCATOR.txt            
  inflating: MERCOR.txt              
  inflating: MEXPOLSKA.txt           
  inflating: MFO.txt                 
  inflating: MIDAS.txt               
  inflating: MIESZKO.txt             
  inflating: MILKILAND.txt           
  inflating: MILLENNIUM.txt          
  inflating: MIRACULUM.txt           
  inflating: MIRBUD.txt              
  inflating: MISPOL.txt              
  inflating: MIT.txt                 
  inflating: MITEX.txt               
  inflating: MLPGROUP.txt            
  inflating: MNI.txt                 
  inflating: MOBRUK.txt              
  inflating: MOJ.txt                 
  inflating: MOL.txt                 
  inflating: MONNARI.txt             
  inflating: MOSTALPLC.txt           
  inflating: MOSTALWAR.txt           
  inflating: MOSTALZAB.txt           
  inflating: MSXRESOUR.txt           
  inflating: MUZA.txt                
  inflating: MWTRADE.txt             
  inflating: NCINDEX30.txt           
  inflating: NCXLIFESCI.txt          
  inflating: NETIA.txt               
  inflating: NETMEDIA.txt            
  inflating: NEUCA.txt               
  inflating: NEWAG.txt               
  inflating: NEWWORLDR.txt           
  inflating: NFIEMF.txt              
  inflating: NORDEABP.txt            
  inflating: NORTCOAST.txt           
  inflating: NOVAKBM.txt             
  inflating: NOVITA.txt              
  inflating: NOWAGALA.txt            
  inflating: NTTSYSTEM.txt           
  inflating: ODLEWNIE.txt            
  inflating: OEX.txt                 
  inflating: OLYMPIC.txt             
  inflating: ONE2ONE.txt             
  inflating: OPENFIN.txt             
  inflating: OPONEO.PL.txt           
  inflating: OPTEAM.txt              
  inflating: ORANGEPL.txt            
  inflating: ORBIS.txt               
  inflating: ORCOGROUP.txt           
  inflating: ORION.txt               
  inflating: ORZBIALY.txt            
  inflating: OTLOG.txt               
  inflating: OTMUCHOW.txt            
  inflating: OVOSTAR.txt             
  inflating: PAGED.txt               
  inflating: PAMAPOL.txt             
  inflating: PANOVA.txt              
  inflating: PATENTUS.txt            
  inflating: PBG.txt                 
  inflating: PBOANIOLA.txt           
  inflating: PBSFINANSE.txt          
  inflating: PCCEXOL.txt             
  inflating: PCCINTER.txt            
  inflating: PCCROKITA.txt           
  inflating: PCGUARD.txt             
  inflating: PCM.txt                 
  inflating: PEGAS.txt               
  inflating: PEIXIN.txt              
  inflating: PEKABEX.txt             
  inflating: PEKAES.txt              
  inflating: PEKAO.txt               
  inflating: PELION.txt              
  inflating: PEMANAGER.txt           
  inflating: PEP.txt                 
  inflating: PEPEES.txt              
  inflating: PERMEDIA.txt            
  inflating: PETROLINV.txt           
  inflating: PGE.txt                 
  inflating: PGNIG.txt               
  inflating: PGODLEW.txt             
  inflating: PHN.txt                 
  inflating: PKNORLEN.txt            
  inflating: PKOBP.txt               
  inflating: PKPCARGO.txt            
  inflating: PLASTBOX.txt            
  inflating: PLATYNINW.txt           
  inflating: PLAZACNTR.txt           
  inflating: PMPG.txt                
  inflating: POLAQUA.txt             
  inflating: POLICE.txt              
  inflating: POLIMEXMS.txt           
  inflating: POLMED.txt              
  inflating: POLNA.txt               
  inflating: POLNORD.txt             
  inflating: POLWAX.txt              
  inflating: POLYMETAL.txt           
  inflating: POZBUD.txt              
  inflating: PRAGMAFA.txt            
  inflating: PRAGMAINK.txt           
  inflating: PRAIRIE.txt             
  inflating: PRESCO.txt              
  inflating: PRIMAMODA.txt           
  inflating: PROCAD.txt              
  inflating: PROCHEM.txt             
  inflating: PROCHNIK.txt            
  inflating: PROJPRZEM.txt           
  inflating: PROTEKTOR.txt           
  inflating: PROVIDENT.txt           
  inflating: PSG.txt                 
  inflating: PULAWY.txt              
  inflating: PWRMEDIA.txt            
  inflating: PZU.txt                 
  inflating: QUANTUM.txt             
  inflating: QUERCUS.txt             
  inflating: QUMAK.txt               
  inflating: RADPOL.txt              
  inflating: RAFAKO.txt              
  inflating: RAFAMET.txt             
  inflating: RAINBOW.txt             
  inflating: RANKPROGR.txt           
  inflating: RAWLPLUG.txt            
  inflating: RC6OGAOPEN.txt          
  inflating: RCAGRB10918.txt         
  inflating: RCALR11116.txt          
  inflating: RCATXAOPEN.txt          
  inflating: RCBESX10519.txt         
  inflating: RCBIEAOPEN.txt          
  inflating: RCBSH10617.txt          
  inflating: RCBSLV10715.txt         
  inflating: RCBSX5E0320.txt         
  inflating: RCBSX5E0420.txt         
  inflating: RCBSX5E0719.txt         
  inflating: RCBTXAOPEN.txt          
  inflating: RCBW3010817.txt         
  inflating: RCBWTI10917.txt         
  inflating: RCBZW10516.txt          
  inflating: RCCBNAOPEN.txt          
  inflating: RCCCXAOPEN.txt          
  inflating: RCCECAOPEN.txt          
  inflating: RCCHCAOPEN.txt          
  inflating: RCCIBAOPEN.txt          
  inflating: RCCINAOPEN.txt          
  inflating: RCCMCAOPEN.txt          
  inflating: RCCOFAOPEN.txt          
  inflating: RCCOGAOPEN.txt          
  inflating: RCCORAOPEN.txt          
  inflating: RCCPS10315.txt          
  inflating: RCCRUAOPEN.txt          
  inflating: RCCTXAOPEN.txt          
  inflating: RCDACAOPEN.txt          
  inflating: RCDAXAOPEN.txt          
  inflating: RCDGRAOPEN.txt          
  inflating: RCDIEAOPEN.txt          
  inflating: RCENA10117.txt          
  inflating: RCENG10117.txt          
  inflating: RCENGAOPEN.txt          
  inflating: RCEPZU10917.txt         
  inflating: RCESXAOPEN.txt          
  inflating: RCESXE290920.txt        
  inflating: RCFL2BAS.txt            
  inflating: RCFL2BMW.txt            
  inflating: RCFL2DBK.txt            
  inflating: RCFL2DTE.txt            
  inflating: RCFL2ESX.txt            
  inflating: RCFL2GOLD.txt           
  inflating: RCFL2KGH.txt            
  inflating: RCFL2OIL.txt            
  inflating: RCFL2OPL.txt            
  inflating: RCFL2PEO.txt            
  inflating: RCFL2PKN.txt            
  inflating: RCFL2PKO.txt            
  inflating: RCFL2PZU.txt            
  inflating: RCFL2SIE.txt            
  inflating: RCFL2SILVE.txt          
  inflating: RCFL2W20.txt            
  inflating: RCFL3BAS.txt            
  inflating: RCFL3BMW.txt            
  inflating: RCFL3DBK.txt            
  inflating: RCFL3DTE.txt            
  inflating: RCFL3FDX.txt            
  inflating: RCFL3GOLD.txt           
  inflating: RCFL3KGH.txt            
  inflating: RCFL3MGN.txt            
  inflating: RCFL3OIL.txt            
  inflating: RCFL3OPL.txt            
  inflating: RCFL3PEO.txt            
  inflating: RCFL3PGE.txt            
  inflating: RCFL3PKN.txt            
  inflating: RCFL3PKO.txt            
  inflating: RCFL3PZU.txt            
  inflating: RCFL3RDX.txt            
  inflating: RCFL3ROS.txt            
  inflating: RCFL3RTX.txt            
  inflating: RCFL3SBN.txt            
  inflating: RCFL3SIE.txt            
  inflating: RCFL3SILVE.txt          
  inflating: RCFL3URK.txt            
  inflating: RCFL3W20.txt            
  inflating: RCFL4ESX.txt            
  inflating: RCFODAOPEN.txt          
  inflating: RCFS1CORN.txt           
  inflating: RCFS1GOLD.txt           
  inflating: RCFS2BMW.txt            
  inflating: RCFS2DBK.txt            
  inflating: RCFS2DTE.txt            
  inflating: RCFS2ESX.txt            
  inflating: RCFS2GOLD.txt           
  inflating: RCFS2KGH.txt            
  inflating: RCFS2OIL.txt            
  inflating: RCFS2OPL.txt            
  inflating: RCFS2PEO.txt            
  inflating: RCFS2PGE.txt            
  inflating: RCFS2PKN.txt            
  inflating: RCFS2PKO.txt            
  inflating: RCFS2PZU.txt            
  inflating: RCFS2RTX.txt            
  inflating: RCFS2SIE.txt            
  inflating: RCFS2SILVE.txt          
  inflating: RCFS2W20.txt            
  inflating: RCFS3BAS.txt            
  inflating: RCFS3BMW.txt            
  inflating: RCFS3DBK.txt            
  inflating: RCFS3DTE.txt            
  inflating: RCFS3FDX.txt            
  inflating: RCFS3GOLD.txt           
  inflating: RCFS3KGH.txt            
  inflating: RCFS3MGN.txt            
  inflating: RCFS3OIL.txt            
  inflating: RCFS3OPL.txt            
  inflating: RCFS3PEO.txt            
  inflating: RCFS3PGE.txt            
  inflating: RCFS3PKN.txt            
  inflating: RCFS3PKO.txt            
  inflating: RCFS3PZU.txt            
  inflating: RCFS3RDX.txt            
  inflating: RCFS3ROS.txt            
  inflating: RCFS3RTX.txt            
  inflating: RCFS3SBN.txt            
  inflating: RCFS3SIE.txt            
  inflating: RCFS3SILVE.txt          
  inflating: RCFS3URK.txt            
  inflating: RCFS3W20.txt            
  inflating: RCFS4ESX.txt            
  inflating: RCGBSH10120.txt         
  inflating: RCGBSH10216.txt         
  inflating: RCGBSH10520.txt         
  inflating: RCGBSH10817.txt         
  inflating: RCGBSH10916.txt         
  inflating: RCGBSH10919.txt         
  inflating: RCGBSH11016.txt         
  inflating: RCGBSH11116.txt         
  inflating: RCGBSH11119.txt         
  inflating: RCGBSH11217.txt         
  inflating: RCGBSH11219.txt         
  inflating: RCGBSH21116.txt         
  inflating: RCGCOMB0221.txt         
  inflating: RCGCOMB1120.txt         
  inflating: RCGESX10119.txt         
  inflating: RCGGLD10517.txt         
  inflating: RCGLDAOPEN.txt          
  inflating: RCGNS010920.txt         
  inflating: RCGSDG10219.txt         
  inflating: RCGSDG10319.txt         
  inflating: RCGSDG10419.txt         
  inflating: RCGSLV290920.txt        
  inflating: RCGSXE021120.txt        
  inflating: RCGSXE0320.txt          
  inflating: RCGSXLV1220.txt         
  inflating: RCGSXS0420.txt          
  inflating: RCGW2010620.txt         
  inflating: RCHTXAOPEN.txt          
  inflating: RCIB2AOPEN.txt          
  inflating: RCIDXB11018.txt         
  inflating: RCIOBAOPEN.txt          
  inflating: RCKAOAOPEN.txt          
  inflating: RCKGH11116.txt          
  inflating: RCKGH11214.txt          
  inflating: RCKTXAOPEN.txt          
  inflating: RCLCOAOPEN.txt          
  inflating: RCLLCOOPEN.txt          
  inflating: RCLNAGOPEN.txt          
  inflating: RCLTS11216.txt          
  inflating: RCMBK11116.txt          
  inflating: RCNAGAOPEN.txt          
  inflating: RCNDXAOPEN.txt          
  inflating: RCNIKAOPEN.txt          
  inflating: RCNMBAOPEN.txt          
  inflating: RCOGSB0818.txt          
  inflating: RCOSBAOPEN.txt          
  inflating: RCPEO10215.txt          
  inflating: RCPGE10215.txt          
  inflating: RCPGN10315.txt          
  inflating: RCPGN10415.txt          
  inflating: RCPKN10315.txt          
  inflating: RCPKN445BC.txt          
  inflating: RCPKO10116.txt          
  inflating: RCPKO10916.txt          
  inflating: RCPKO11214.txt          
  inflating: RCPKO11216.txt          
  inflating: RCPKO38DC2.txt          
  inflating: RCPTXAOPEN.txt          
  inflating: RCPZU10116.txt          
  inflating: RCPZU11116.txt          
  inflating: RCRCKGH11114.txt        
  inflating: RCRCPKO11214.txt        
  inflating: RCRDXAOPEN.txt          
  inflating: RCROGAOPEN.txt          
  inflating: RCROXAOPEN.txt          
  inflating: RCRTMAOPEN.txt          
  inflating: RCRTXAOPEN.txt          
  inflating: RCSABAOPEN.txt          
  inflating: RCSAEAOPEN.txt          
  inflating: RCSBIAOPEN.txt          
  inflating: RCSBOAOPEN.txt          
  inflating: RCSCEAOPEN.txt          
  inflating: RCSCPAOPEN.txt          
  inflating: RCSCRAOPEN.txt          
  inflating: RCSDAXOPEN.txt          
  inflating: RCSDEAOPEN.txt          
  inflating: RCSDGP0220.txt          
  inflating: RCSDGP0515.txt          
  inflating: RCSDGP0717.txt          
  inflating: RCSDGP0720.txt          
  inflating: RCSDIAOPEN.txt          
  inflating: RCSETAOPEN.txt          
  inflating: RCSFW2OPEN.txt          
  inflating: RCSILAOPEN.txt          
  inflating: RCSOJAOPEN.txt          
  inflating: RCSP5AOPEN.txt          
  inflating: RCSSBAOPEN.txt          
  inflating: RCSSFAOPEN.txt          
  inflating: RCSUGAOPEN.txt          
  inflating: RCSWRAOPEN.txt          
  inflating: RCTHYAOPEN.txt          
  inflating: RCTVBAOPEN.txt          
  inflating: RCTVN11216.txt          
  inflating: RCTWW20001.txt          
  inflating: RCTWW20002.txt          
  inflating: RCTWW201219.txt         
  inflating: RCUKBAOPEN.txt          
  inflating: RCW20255DC.txt          
  inflating: RCW20265BC.txt          
  inflating: RCW20275DC.txt          
  inflating: RCW20AOPEN.txt          
  inflating: RCW20S0315.txt          
  inflating: RCWHTAOPEN.txt          
  inflating: RCYKBAOPEN.txt          
  inflating: REDAN.txt               
  inflating: REDWOOD.txt             
  inflating: REINHOLD.txt            
  inflating: RELPOL.txt              
  inflating: REMAK.txt               
  inflating: RESBUD.txt              
  inflating: RESPECT.txt             
  inflating: ROBYG.txt               
  inflating: RONSON.txt              
  inflating: ROPCZYCE.txt            
  inflating: ROVESE.txt              
  inflating: RUBICON.txt             
  inflating: SADOVAYA.txt            
  inflating: SANOK.txt               
  inflating: SANTANDER.txt           
  inflating: SANWIL.txt              
  inflating: SARE.txt                
  inflating: SCOPAK.txt              
  inflating: SECOGROUP.txt           
  inflating: SEKO.txt                
  inflating: SELENAFM.txt            
  inflating: SELVITA.txt             
  inflating: SERINUS.txt             
  inflating: SFINKS.txt              
  inflating: SILVANO.txt             
  inflating: SIMPLE.txt              
  inflating: SKARBIEC.txt            
  inflating: SKOTAN.txt              
  inflating: SKYLINE.txt             
  inflating: SMT.txt                 
  inflating: SNIEZKA.txt             
  inflating: SOHODEV.txt             
  inflating: SOLAR.txt               
  inflating: SONEL.txt               
  inflating: SOPHARMA.txt            
  inflating: STALEXP.txt             
  inflating: STALPROD.txt            
  inflating: STALPROFI.txt           
  inflating: STAPORKOW.txt           
  inflating: STARHEDGE.txt           
  inflating: SUNEX.txt               
  inflating: SUWARY.txt              
  inflating: SWISSMED.txt            
  inflating: SYGNITY.txt             
  inflating: SYNEKTIK.txt            
  inflating: SYNTHOS.txt             
  inflating: TALANX.txt              
  inflating: TALEX.txt               
  inflating: TARCZYNSKI.txt          
  inflating: TATRY.txt               
  inflating: TAURONPE.txt            
  inflating: TERESA.txt              
  inflating: TERMOREX.txt            
  inflating: TESGAS.txt              
  inflating: TFONE.txt               
  inflating: TIM.txt                 
  inflating: TOPMEDICA.txt           
  inflating: TORPOL.txt              
  inflating: TOYA.txt                
  inflating: TRAKCJA.txt             
  inflating: TRANSPOL.txt            
  inflating: TRAVELPL.txt            
  inflating: TRITON.txt              
  inflating: TVN.txt                 
  inflating: UCATXINDOE.txt          
  inflating: UCBLXAOPEN.txt          
  inflating: UCCECEINOE.txt          
  inflating: UCCROINDOE.txt          
  inflating: UCDAXPEROE.txt          
  inflating: UCHTXINDOE.txt          
  inflating: UCKTXAOPEN.txt          
  inflating: UCKTXINDOE.txt          
  inflating: UCNIKKEIOE.txt          
  inflating: UCPFTAOPEN.txt          
  inflating: UCRDXAOPEN.txt          
  inflating: UCRDXEUROE.txt          
  inflating: UCRDXOILOE.txt          
  inflating: UCROXAOPEN.txt          
  inflating: UCRTXMETOE.txt          
  inflating: UCSCLARGOE.txt          
  inflating: UCSCMIDOE.txt           
  inflating: UCSCSMALOE.txt          
  inflating: UCSOFIXOE.txt           
  inflating: UCSOXAOPEN.txt          
  inflating: UCSP40OE.txt            
  inflating: UCSP500OE.txt           
  inflating: UCSTOX50OE.txt          
  inflating: UCW20AOPEN.txt          
  inflating: UCWIG20OE.txt           
  inflating: UCXUO30IOE.txt          
  inflating: ULMA.txt                
  inflating: UNIBEP.txt              
  inflating: UNICREDIT.txt           
  inflating: UNIMA.txt               
  inflating: UNIWHEELS.txt           
